a,b,y
0.8803954331345987,-0.39762890241391136,15.371541571555024
0.6860629642961287,0.8110488310148436,58.112345851513105
0.3338897308515343,0.18432182636639635,17.009528662522552
-0.2625394220636347,0.032419740740411596,21.92740763605605
-1.5113742879382799,0.8310184389789508,-97.39618029190709
-1.801125297938748,-0.2996173092712089,-136.03057352064656
0.2934082678693587,0.20428267171263317,28.601089927768548
0.27553125172153126,0.8771830609440362,86.45208997481475
1.0539770125116745,0.7614447097292859,131.96609819224938
-0.5628372086869136,0.36058693511574164,14.04855487953131
1.2719569670808604,1.1948597794567744,151.37878228825753
-0.44849274263586153,1.6071648380057064,52.42514753232903
-1.363818160349016,1.7191550254709655,10.199360419064984
0.5451287522726516,0.7152758382105684,91.33129265580479
-0.9172302549886657,-0.2127226940736219,-55.366143241981874
0.9569280479304944,0.0862312854279911,58.19030288342707
-1.118749575446065,-0.8611807617190738,-115.04897564829444
0.8560876397326812,0.1604703943327725,84.34574004267054
-0.5179860744652333,-0.3848098476691194,-51.361209226553235
-0.5112511383537104,0.3377313585639845,-18.104669649949194
1.3601906015498424,-0.009416094758671743,84.70118425617298
0.25992508382003776,1.0280428493769205,79.90040105311354
-0.43841085681882963,0.3278767231316218,-11.848466054803783
-0.6921003452104839,1.705905231097156,58.20626875618857
-1.4985845443725139,-0.9487417766193671,-175.96804093756552
0.5783674032547071,-0.25930743475670004,67.20783392044132
0.6180476996166026,0.6190233602666241,93.49144012717721
1.8657481245338468,-0.18745694749983807,122.85206766196632
-0.751863141014368,0.34047533339184033,-1.970060646356039
-0.3568588099548157,0.2047499106395364,21.813798477380644
-0.28497590264577904,-0.1959510870270056,-7.559794654029897
0.6488426665468565,1.269697055753334,174.21733506240236
-0.7852540328783628,0.1278306627625553,-51.11370983951443
0.5148921586427816,-0.8668392998926883,-0.25328651567973814
-0.3440535243887642,0.5195095347493996,35.11695105880631
0.7169571327845905,0.7603300473235317,97.68664890931234
-0.6902253189553489,1.064565530915873,65.18093865901956
0.3854377661983992,0.14148715468660183,30.733160325966566
1.246945938879845,-0.7852432721727781,28.904567080217657
-0.28367988854676757,-1.1953850272115663,-65.93468634786441
1.0949650456305116,-0.38414737104642555,83.99640948088908
-0.06971804447180974,1.264875128087295,74.79335664738188
1.1233431793228275,0.18208011165697907,114.25163827092156
-1.04697229196656,0.009847871440606898,-22.442717054368686
